"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"690","AAG3B1","Num",8,,"Estimate age 1st fears"
"691","AAG3B2","Num",8,,"1st fears before start school, AG3B"
"692","AAG3B3","Num",8,,"1st fears before teenager, AG3B"
"693","AAG3B4","Num",8,,"Qualifier, AG3B"
"702","AAG6A1","Num",8,,"Age 1st avoid public situations"
"703","AAG6A2","Num",8,,"Avoided public before started school, AAG6A1"
"704","AAG6A3","Num",8,,"Avoided public before teeager, AAG6A1"
"3446","AAG6A4","Num",8,,"Was it not before teenager"
"3474","ACD18C1","Num",8,,"Estimate age 1st aggress behavior"
"3475","ACD18C2","Num",8,,"1st aggressive behavior before started school"
"3476","ACD18C3","Num",8,,"1st aggressive behavior before teen"
"2412","AD3","Num",8,,"Remember exact age 1st attention problems"
"2419","AD4","Num",8,,"Had difficulty with attention during past 12 months"
"2421","AD5","Num",8,,"Total # of years having attention problems"
"2430","AD12","Num",8,,"# days past year unable work due to attention difficulties"
"2431","AD14","Num",8,,"Ever talked to prof about attention difficulties"
"2433","AD25","Num",8,,"Received helpful/effective treatment for attn difficulties"
"2437","AD27","Num",8,,"Received prof treatment for attn difficulties in past year"
"2438","AD28","Num",8,,"Ever hospitalized overnight for attention difficulties"
"2451","AD32","Num",8,,"Remember exact age of 1st restless/impatient difficulty"
"2454","AD33","Num",8,,"Had restless/impatient difficulty during past 12 months"
"2456","AD34","Num",8,,"Total # of years having impatience problems"
"2465","AD41","Num",8,,"# days in past year unable to work due to impatience difficulty"
"2426","AD10A","Num",8,,"Worst month in past year-attention diffic interf w/ home mgmt"
"2427","AD10B","Num",8,,"Worst month in past year-atten diffic interf w/ ability to work"
"2428","AD10C","Num",8,,"Worst mth in past yr-atten diffic interf w/ form/maint relations"
"2429","AD10D","Num",8,,"Worst month in past yr-attention diffic interf w/ social life"
"2432","AD14A","Num",8,,"Age 1st talked to professional for attention difficulties"
"2403","AD1A","Num",8,,"Difficulty concentrate less than 7-frequently lose things"
"2404","AD1B","Num",8,,"Difficulty concentrate less than 7-trouble paying attention to details"
"2405","AD1C","Num",8,,"Difficulty concentrate less than 7-forget what planned to do"
"2406","AD1D","Num",8,,"Difficulty concentrate less than 7-ppl say you are not listening to them"
"2407","AD1E","Num",8,,"Difficulty concentrate less than 7-quick loss of interest in activities"
"2408","AD1F","Num",8,,"Difficulty concentrate less than 7-easily distracted"
"2409","AD1G","Num",8,,"Difficulty concentrate less than 7- avoided things req concentration"
"2410","AD1H","Num",8,,"Difficulty concentrate less than 7-confused when making plans"
"2411","AD1I","Num",8,,"Difficulty concentrate less than 7-left chores undone when unintended"
"2434","AD25A","Num",8,,"Age 1st got helpful/effective treatment for attn difficulties"
"2435","AD25B","Num",8,,"# of profs ever talked to for attention incl helpful trmt doc"
"2436","AD25C","Num",8,,"# of professionals ever talked to about attention difficulties"
"2439","AD28A","Num",8,,"Age 1st hospitalized overnight for attention difficulties"
